id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
trama_society_type_partner,Trama Society Type Partner,model_trama_society_type,trama_expense_society.group_trama_society_partner,1,0,0,0
trama_society_type_manager,Trama Society Type Manager,model_trama_society_type,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_society_expense_partner,Trama Society Expense Partner,model_trama_society_expense,trama_expense_society.group_trama_society_partner,1,1,1,0
trama_society_expense_manager,Trama Society Expense Manager,model_trama_society_expense,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_society_deposit_partner,Trama Society Deposit Partner,model_trama_society_deposit,trama_expense_society.group_trama_society_partner,1,1,1,0
trama_society_deposit_manager,Trama Society Deposit Manager,model_trama_society_deposit,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_society_sweat_equity_partner,Trama Society Sweat Equity Partner,model_trama_society_sweat_equity,trama_expense_society.group_trama_society_partner,1,1,1,0
trama_society_sweat_equity_manager,Trama Society Sweat Equity Manager,model_trama_society_sweat_equity,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_society_balance_partner,Trama Society Balance Partner,model_trama_society_balance,trama_expense_society.group_trama_society_partner,1,0,0,0
trama_society_balance_manager,Trama Society Balance Manager,model_trama_society_balance,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_society_report_wizard_partner,Trama Society Report Wizard Partner,model_trama_society_report_wizard,trama_expense_society.group_trama_society_partner,1,1,1,1
trama_society_report_wizard_manager,Trama Society Report Wizard Manager,model_trama_society_report_wizard,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_expense_category_partner,Trama Expense Category Partner,model_trama_expense_category,trama_expense_society.group_trama_society_partner,1,0,0,0
trama_expense_category_manager,Trama Expense Category Manager,model_trama_expense_category,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_category_budget_partner,Trama Category Budget Partner,model_trama_category_budget,trama_expense_society.group_trama_society_partner,1,0,0,0
trama_category_budget_manager,Trama Category Budget Manager,model_trama_category_budget,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_personal_transaction_partner,Trama Personal Transaction Partner,model_trama_personal_transaction,trama_expense_society.group_trama_society_partner,1,1,1,0
trama_personal_transaction_manager,Trama Personal Transaction Manager,model_trama_personal_transaction,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_transaction_share_partner,Trama Transaction Share Partner,model_trama_transaction_share,trama_expense_society.group_trama_society_partner,1,1,1,0
trama_transaction_share_manager,Trama Transaction Share Manager,model_trama_transaction_share,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_transaction_classify_wizard_partner,Trama Transaction Classify Wizard Partner,model_trama_transaction_classify_wizard,trama_expense_society.group_trama_society_partner,1,1,1,1
trama_transaction_classify_wizard_manager,Trama Transaction Classify Wizard Manager,model_trama_transaction_classify_wizard,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_bank_import_batch_partner,Trama Bank Import Batch Partner,model_trama_bank_import_batch,trama_expense_society.group_trama_society_partner,1,0,0,0
trama_bank_import_batch_manager,Trama Bank Import Batch Manager,model_trama_bank_import_batch,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_bank_import_wizard_partner,Trama Bank Import Wizard Partner,model_trama_bank_import_wizard,trama_expense_society.group_trama_society_partner,1,1,1,1
trama_bank_import_wizard_manager,Trama Bank Import Wizard Manager,model_trama_bank_import_wizard,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_society_balance_wizard_partner,Trama Society Balance Wizard Partner,model_trama_society_balance_wizard,trama_expense_society.group_trama_society_partner,1,1,1,1
trama_society_balance_wizard_manager,Trama Society Balance Wizard Manager,model_trama_society_balance_wizard,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_personal_income_partner,Trama Personal Income Partner,model_trama_personal_income,trama_expense_society.group_trama_society_partner,1,1,1,0
trama_personal_income_manager,Trama Personal Income Manager,model_trama_personal_income,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_expense_bridge_partner,Trama Expense Bridge Partner,model_trama_expense_bridge,trama_expense_society.group_trama_society_partner,1,1,1,0
trama_expense_bridge_manager,Trama Expense Bridge Manager,model_trama_expense_bridge,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_expense_bridge_wizard_partner,Trama Expense Bridge Wizard Partner,model_trama_expense_bridge_wizard,trama_expense_society.group_trama_society_partner,1,1,1,1
trama_expense_bridge_wizard_manager,Trama Expense Bridge Wizard Manager,model_trama_expense_bridge_wizard,trama_expense_society.group_trama_society_manager,1,1,1,1
trama_expense_sheet_bridge_wizard_partner,Trama Expense Sheet Bridge Wizard Partner,model_trama_expense_sheet_bridge_wizard,trama_expense_society.group_trama_society_partner,1,1,1,1
trama_expense_sheet_bridge_wizard_manager,Trama Expense Sheet Bridge Wizard Manager,model_trama_expense_sheet_bridge_wizard,trama_expense_society.group_trama_society_manager,1,1,1,1
